nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
 26%|██▋       | 105/399 [00:49<02:45,  1.78it/s]
 27%|██▋       | 106/399 [00:49<02:36,  1.87it/s]
 27%|██▋       | 107/399 [00:50<02:23,  2.03it/s]
 27%|██▋       | 108/399 [00:50<02:15,  2.15it/s]
 27%|██▋       | 109/399 [00:50<02:13,  2.18it/s]
 28%|██▊       | 110/399 [00:51<02:08,  2.24it/s]
 28%|██▊       | 111/399 [00:51<02:06,  2.27it/s]
 28%|██▊       | 112/399 [00:52<02:05,  2.28it/s]
 28%|██▊       | 113/399 [00:52<02:03,  2.31it/s]
 29%|██▊       | 114/399 [00:53<02:00,  2.36it/s]
 29%|██▉       | 115/399 [00:53<01:59,  2.37it/s]
 29%|██▉       | 116/399 [00:53<02:02,  2.31it/s]
 29%|██▉       | 117/399 [00:54<02:02,  2.30it/s]
 30%|██▉       | 118/399 [00:54<02:06,  2.22it/s]
 30%|██▉       | 119/399 [00:55<02:03,  2.27it/s]
 30%|███       | 120/399 [00:55<02:01,  2.30it/s]
 30%|███       | 121/399 [00:56<01:57,  2.36it/s]
 31%|███       | 122/399 [00:56<01:54,  2.41it/s]
 31%|███       | 123/399 [00:56<01:53,  2.43it/s]
 31%|███       | 124/399 [00:57<01:55,  2.38it/s]
 31%|███▏      | 125/399 [00:57<01:57,  2.33it/s]
 32%|███▏      | 126/399 [00:58<02:00,  2.26it/s]
 32%|███▏      | 127/399 [00:58<01:55,  2.35it/s]
 32%|███▏      | 128/399 [00:59<01:53,  2.38it/s]
 32%|███▏      | 129/399 [00:59<01:51,  2.42it/s]
 33%|███▎      | 130/399 [00:59<01:50,  2.44it/s]
 33%|███▎      | 131/399 [01:00<01:53,  2.37it/s]
 33%|███▎      | 132/399 [01:00<01:50,  2.41it/s]
 33%|███▎      | 133/399 [01:01<01:49,  2.43it/s]
 34%|███▎      | 134/399 [01:01<01:55,  2.29it/s]
 34%|███▍      | 135/399 [01:01<01:53,  2.32it/s]
 34%|███▍      | 136/399 [01:02<01:51,  2.36it/s]
 34%|███▍      | 137/399 [01:02<01:49,  2.40it/s]
 35%|███▍      | 138/399 [01:03<01:51,  2.34it/s]
 35%|███▍      | 139/399 [01:03<01:51,  2.34it/s]
 35%|███▌      | 140/399 [01:04<01:56,  2.23it/s]
 35%|███▌      | 141/399 [01:04<01:54,  2.26it/s]
 36%|███▌      | 142/399 [01:04<01:49,  2.34it/s]
 36%|███▌      | 143/399 [01:05<01:46,  2.41it/s]
 36%|███▌      | 144/399 [01:05<01:47,  2.37it/s]
 36%|███▋      | 145/399 [01:06<01:47,  2.35it/s]
 37%|███▋      | 146/399 [01:06<01:50,  2.29it/s]
 37%|███▋      | 147/399 [01:07<01:51,  2.25it/s]
 37%|███▋      | 148/399 [01:07<01:48,  2.31it/s]
 37%|███▋      | 149/399 [01:07<01:46,  2.35it/s]
 38%|███▊      | 150/399 [01:08<01:46,  2.33it/s]
 38%|███▊      | 151/399 [01:08<01:54,  2.17it/s]
 38%|███▊      | 152/399 [01:09<02:02,  2.02it/s]
 38%|███▊      | 153/399 [01:10<02:01,  2.02it/s]
 39%|███▊      | 154/399 [01:10<01:53,  2.17it/s]
 39%|███▉      | 155/399 [01:10<01:48,  2.24it/s]
 39%|███▉      | 156/399 [01:11<01:49,  2.22it/s]
 39%|███▉      | 157/399 [01:11<01:50,  2.19it/s]
 40%|███▉      | 158/399 [01:12<01:54,  2.11it/s]
 40%|███▉      | 159/399 [01:12<01:54,  2.10it/s]
 40%|████      | 160/399 [01:13<01:47,  2.22it/s]
 40%|████      | 161/399 [01:13<01:43,  2.30it/s]
 41%|████      | 162/399 [01:13<01:42,  2.31it/s]
 41%|████      | 163/399 [01:14<01:40,  2.34it/s]
 41%|████      | 164/399 [01:14<01:41,  2.31it/s]
 41%|████▏     | 165/399 [01:15<01:42,  2.28it/s]
 42%|████▏     | 166/399 [01:15<01:39,  2.35it/s]
 42%|████▏     | 167/399 [01:16<01:37,  2.38it/s]
 42%|████▏     | 168/399 [01:16<01:35,  2.42it/s]
 42%|████▏     | 169/399 [01:16<01:37,  2.37it/s]
 43%|████▎     | 170/399 [01:17<01:35,  2.40it/s]
 43%|████▎     | 171/399 [01:17<01:35,  2.39it/s]
 43%|████▎     | 172/399 [01:18<01:39,  2.27it/s]
 43%|████▎     | 173/399 [01:18<01:36,  2.33it/s]
 44%|████▎     | 174/399 [01:19<01:33,  2.40it/s]
 44%|████▍     | 175/399 [01:19<01:31,  2.45it/s]
 44%|████▍     | 176/399 [01:19<01:28,  2.51it/s]
 44%|████▍     | 177/399 [01:20<01:26,  2.55it/s]
 45%|████▍     | 178/399 [01:20<01:26,  2.56it/s]
 45%|████▍     | 179/399 [01:20<01:25,  2.57it/s]
 45%|████▌     | 180/399 [01:21<01:24,  2.59it/s]
 45%|████▌     | 181/399 [01:21<01:24,  2.58it/s]
 46%|████▌     | 182/399 [01:22<01:28,  2.47it/s]
 46%|████▌     | 183/399 [01:22<01:28,  2.45it/s]
 46%|████▌     | 184/399 [01:23<01:32,  2.31it/s]
 46%|████▋     | 185/399 [01:23<01:31,  2.33it/s]
 47%|████▋     | 186/399 [01:23<01:29,  2.39it/s]
 47%|████▋     | 187/399 [01:24<01:26,  2.46it/s]
 47%|████▋     | 188/399 [01:24<01:25,  2.45it/s]
 47%|████▋     | 189/399 [01:25<01:28,  2.38it/s]
 48%|████▊     | 190/399 [01:25<01:31,  2.28it/s]
 48%|████▊     | 191/399 [01:26<01:30,  2.30it/s]
 48%|████▊     | 192/399 [01:26<01:28,  2.35it/s]
 48%|████▊     | 193/399 [01:26<01:26,  2.38it/s]
 49%|████▊     | 194/399 [01:27<01:26,  2.36it/s]
 49%|████▉     | 195/399 [01:27<01:27,  2.33it/s]
 49%|████▉     | 196/399 [01:28<01:30,  2.25it/s]
 49%|████▉     | 197/399 [01:28<01:29,  2.26it/s]
 50%|████▉     | 198/399 [01:29<01:26,  2.34it/s]
 50%|████▉     | 199/399 [01:29<01:24,  2.37it/s]
 50%|█████     | 200/399 [01:29<01:25,  2.32it/s]
 50%|█████     | 201/399 [01:30<01:24,  2.34it/s]
 51%|█████     | 202/399 [01:30<01:27,  2.24it/s]
 51%|█████     | 203/399 [01:31<01:27,  2.25it/s]
 51%|█████     | 204/399 [01:31<01:23,  2.33it/s]
 51%|█████▏    | 205/399 [01:32<01:22,  2.34it/s]
 52%|█████▏    | 206/399 [01:32<01:27,  2.21it/s]
 52%|█████▏    | 207/399 [01:33<01:27,  2.19it/s]
 52%|█████▏    | 208/399 [01:33<01:31,  2.10it/s]
 52%|█████▏    | 209/399 [01:34<01:30,  2.10it/s]
 53%|█████▎    | 210/399 [01:34<01:26,  2.19it/s]
 53%|█████▎    | 211/399 [01:34<01:22,  2.28it/s]
 53%|█████▎    | 212/399 [01:35<01:22,  2.26it/s]
 53%|█████▎    | 213/399 [01:35<01:23,  2.22it/s]
 54%|█████▎    | 214/399 [01:36<01:26,  2.13it/s]
 54%|█████▍    | 215/399 [01:36<01:29,  2.05it/s]
 54%|█████▍    | 216/399 [01:37<01:26,  2.11it/s]
 54%|█████▍    | 217/399 [01:37<01:22,  2.22it/s]
 55%|█████▍    | 218/399 [01:38<01:19,  2.27it/s]
 55%|█████▍    | 219/399 [01:38<01:20,  2.23it/s]
 55%|█████▌    | 220/399 [01:38<01:20,  2.22it/s]
 55%|█████▌    | 221/399 [01:39<01:20,  2.21it/s]
 56%|█████▌    | 222/399 [01:39<01:20,  2.19it/s]
 56%|█████▌    | 223/399 [01:40<01:19,  2.20it/s]
 56%|█████▌    | 224/399 [01:40<01:16,  2.30it/s]
 56%|█████▋    | 225/399 [01:41<01:13,  2.35it/s]
 57%|█████▋    | 226/399 [01:41<01:12,  2.38it/s]
 57%|█████▋    | 227/399 [01:42<01:15,  2.28it/s]
 57%|█████▋    | 228/399 [01:42<01:16,  2.23it/s]
 57%|█████▋    | 229/399 [01:42<01:17,  2.20it/s]
 58%|█████▊    | 230/399 [01:43<01:15,  2.23it/s]
 58%|█████▊    | 231/399 [01:43<01:13,  2.30it/s]
 58%|█████▊    | 232/399 [01:44<01:10,  2.37it/s]
 58%|█████▊    | 233/399 [01:44<01:09,  2.40it/s]
 59%|█████▊    | 234/399 [01:45<01:10,  2.34it/s]
 59%|█████▉    | 235/399 [01:45<01:10,  2.33it/s]
 59%|█████▉    | 236/399 [01:45<01:12,  2.26it/s]
 59%|█████▉    | 237/399 [01:46<01:14,  2.17it/s]
 60%|█████▉    | 238/399 [01:46<01:11,  2.25it/s]
 60%|█████▉    | 239/399 [01:47<01:09,  2.30it/s]
 60%|██████    | 240/399 [01:47<01:07,  2.37it/s]
 60%|██████    | 241/399 [01:48<01:08,  2.30it/s]
 61%|██████    | 242/399 [01:48<01:07,  2.34it/s]
 61%|██████    | 243/399 [01:48<01:06,  2.35it/s]
 61%|██████    | 244/399 [01:49<01:11,  2.17it/s]
 61%|██████▏   | 245/399 [01:49<01:10,  2.20it/s]
 62%|██████▏   | 246/399 [01:50<01:06,  2.31it/s]
 62%|██████▏   | 247/399 [01:50<01:04,  2.36it/s]
 62%|██████▏   | 248/399 [01:51<01:05,  2.31it/s]
 62%|██████▏   | 249/399 [01:51<01:04,  2.33it/s]
 63%|██████▎   | 250/399 [01:52<01:08,  2.19it/s]
 63%|██████▎   | 251/399 [01:52<01:07,  2.20it/s]
 63%|██████▎   | 252/399 [01:52<01:04,  2.28it/s]
 63%|██████▎   | 253/399 [01:53<01:02,  2.34it/s]
 64%|██████▎   | 254/399 [01:53<01:01,  2.37it/s]
 64%|██████▍   | 255/399 [01:54<01:03,  2.28it/s]
 64%|██████▍   | 256/399 [01:54<01:00,  2.35it/s]
 64%|██████▍   | 257/399 [01:55<01:01,  2.33it/s]
 65%|██████▍   | 258/399 [01:55<01:02,  2.26it/s]
 65%|██████▍   | 259/399 [01:55<01:00,  2.30it/s]
 65%|██████▌   | 260/399 [01:56<00:58,  2.38it/s]
 65%|██████▌   | 261/399 [01:56<00:57,  2.41it/s]
 66%|██████▌   | 262/399 [01:57<00:55,  2.45it/s]
 66%|██████▌   | 263/399 [01:57<00:55,  2.47it/s]
 66%|██████▌   | 264/399 [01:58<00:57,  2.35it/s]
 66%|██████▋   | 265/399 [01:58<00:58,  2.30it/s]
 67%|██████▋   | 266/399 [01:58<00:59,  2.23it/s]
 67%|██████▋   | 267/399 [01:59<00:57,  2.28it/s]
 67%|██████▋   | 268/399 [01:59<00:55,  2.35it/s]
 67%|██████▋   | 269/399 [02:00<00:54,  2.37it/s]
 68%|██████▊   | 270/399 [02:00<00:57,  2.25it/s]
 68%|██████▊   | 271/399 [02:01<00:56,  2.27it/s]
 68%|██████▊   | 272/399 [02:01<00:56,  2.26it/s]
 68%|██████▊   | 273/399 [02:02<00:56,  2.24it/s]
 69%|██████▊   | 274/399 [02:02<00:54,  2.31it/s]
 69%|██████▉   | 275/399 [02:02<00:52,  2.37it/s]
 69%|██████▉   | 276/399 [02:03<00:51,  2.39it/s]
 69%|██████▉   | 277/399 [02:03<00:52,  2.33it/s]
 70%|██████▉   | 278/399 [02:04<00:51,  2.35it/s]
 70%|██████▉   | 279/399 [02:04<00:51,  2.32it/s]
 70%|███████   | 280/399 [02:05<00:52,  2.26it/s]
 70%|███████   | 281/399 [02:05<00:50,  2.35it/s]
 71%|███████   | 282/399 [02:05<00:49,  2.36it/s]
 71%|███████   | 283/399 [02:06<00:49,  2.34it/s]
 71%|███████   | 284/399 [02:06<00:48,  2.35it/s]
 71%|███████▏  | 285/399 [02:07<00:50,  2.25it/s]
 72%|███████▏  | 286/399 [02:07<00:50,  2.24it/s]
 72%|███████▏  | 287/399 [02:08<00:48,  2.30it/s]
 72%|███████▏  | 288/399 [02:08<00:47,  2.35it/s]
 72%|███████▏  | 289/399 [02:08<00:47,  2.33it/s]
 73%|███████▎  | 290/399 [02:09<00:47,  2.30it/s]
 73%|███████▎  | 291/399 [02:09<00:48,  2.21it/s]
 73%|███████▎  | 292/399 [02:10<00:47,  2.23it/s]
 73%|███████▎  | 293/399 [02:10<00:45,  2.32it/s]
 74%|███████▎  | 294/399 [02:11<00:43,  2.39it/s]
 74%|███████▍  | 295/399 [02:11<00:43,  2.38it/s]
 74%|███████▍  | 296/399 [02:11<00:44,  2.32it/s]
 74%|███████▍  | 297/399 [02:12<00:46,  2.19it/s]
 75%|███████▍  | 298/399 [02:12<00:45,  2.23it/s]
 75%|███████▍  | 299/399 [02:13<00:42,  2.34it/s]
 75%|███████▌  | 300/399 [02:13<00:40,  2.42it/s]
 75%|███████▌  | 301/399 [02:14<00:39,  2.46it/s]
 76%|███████▌  | 302/399 [02:14<00:38,  2.51it/s]
 76%|███████▌  | 303/399 [02:14<00:37,  2.54it/s]
 76%|███████▌  | 304/399 [02:15<00:36,  2.57it/s]
 76%|███████▋  | 305/399 [02:15<00:36,  2.57it/s]
 77%|███████▋  | 306/399 [02:15<00:37,  2.48it/s]
 77%|███████▋  | 307/399 [02:16<00:42,  2.16it/s]
 77%|███████▋  | 308/399 [02:17<00:43,  2.07it/s]
 77%|███████▋  | 309/399 [02:17<00:49,  1.82it/s]
 78%|███████▊  | 310/399 [02:18<00:47,  1.86it/s]
 78%|███████▊  | 311/399 [02:18<00:44,  1.98it/s]
 78%|███████▊  | 312/399 [02:19<00:41,  2.11it/s]
 78%|███████▊  | 313/399 [02:19<00:39,  2.17it/s]
 79%|███████▊  | 314/399 [02:20<00:41,  2.05it/s]
 79%|███████▉  | 315/399 [02:20<00:44,  1.90it/s]
 79%|███████▉  | 316/399 [02:21<00:43,  1.91it/s]
 79%|███████▉  | 317/399 [02:21<00:40,  2.02it/s]
 80%|███████▉  | 318/399 [02:22<00:37,  2.14it/s]
 80%|███████▉  | 319/399 [02:22<00:36,  2.16it/s]
 80%|████████  | 320/399 [02:23<00:36,  2.17it/s]
 80%|████████  | 321/399 [02:23<00:35,  2.19it/s]
 81%|████████  | 322/399 [02:23<00:33,  2.27it/s]
 81%|████████  | 323/399 [02:24<00:32,  2.35it/s]
 81%|████████  | 324/399 [02:24<00:31,  2.39it/s]
 81%|████████▏ | 325/399 [02:25<00:30,  2.44it/s]
 82%|████████▏ | 326/399 [02:25<00:30,  2.36it/s]
 82%|████████▏ | 327/399 [02:25<00:30,  2.36it/s]
 82%|████████▏ | 328/399 [02:26<00:31,  2.25it/s]
 82%|████████▏ | 329/399 [02:26<00:30,  2.30it/s]
 83%|████████▎ | 330/399 [02:27<00:30,  2.29it/s]
 83%|████████▎ | 331/399 [02:27<00:28,  2.36it/s]
 83%|████████▎ | 332/399 [02:28<00:29,  2.28it/s]
 83%|████████▎ | 333/399 [02:28<00:29,  2.22it/s]
 84%|████████▎ | 334/399 [02:29<00:29,  2.17it/s]
 84%|████████▍ | 335/399 [02:29<00:30,  2.08it/s]
 84%|████████▍ | 336/399 [02:30<00:29,  2.13it/s]
 84%|████████▍ | 337/399 [02:30<00:27,  2.24it/s]
 85%|████████▍ | 338/399 [02:30<00:26,  2.34it/s]
 85%|████████▍ | 339/399 [02:31<00:25,  2.38it/s]
 85%|████████▌ | 340/399 [02:31<00:24,  2.45it/s]
 85%|████████▌ | 341/399 [02:32<00:23,  2.51it/s]
 86%|████████▌ | 342/399 [02:32<00:22,  2.53it/s]
 86%|████████▌ | 343/399 [02:32<00:21,  2.56it/s]
 86%|████████▌ | 344/399 [02:33<00:21,  2.55it/s]
 86%|████████▋ | 345/399 [02:33<00:22,  2.39it/s]
 87%|████████▋ | 346/399 [02:34<00:22,  2.37it/s]
 87%|████████▋ | 347/399 [02:34<00:23,  2.21it/s]
 87%|████████▋ | 348/399 [02:35<00:23,  2.21it/s]
 87%|████████▋ | 349/399 [02:35<00:21,  2.30it/s]
 88%|████████▊ | 350/399 [02:35<00:20,  2.37it/s]
 88%|████████▊ | 351/399 [02:36<00:21,  2.26it/s]
 88%|████████▊ | 352/399 [02:36<00:21,  2.22it/s]
 88%|████████▊ | 353/399 [02:37<00:21,  2.14it/s]
 89%|████████▊ | 354/399 [02:37<00:20,  2.19it/s]
 89%|████████▉ | 355/399 [02:38<00:19,  2.27it/s]
 89%|████████▉ | 356/399 [02:38<00:18,  2.32it/s]
 89%|████████▉ | 357/399 [02:38<00:18,  2.29it/s]
 90%|████████▉ | 358/399 [02:39<00:18,  2.22it/s]
 90%|████████▉ | 359/399 [02:39<00:18,  2.14it/s]
 90%|█████████ | 360/399 [02:40<00:17,  2.18it/s]
 90%|█████████ | 361/399 [02:40<00:16,  2.26it/s]
 91%|█████████ | 362/399 [02:41<00:16,  2.27it/s]
 91%|█████████ | 363/399 [02:41<00:15,  2.27it/s]
 91%|█████████ | 364/399 [02:42<00:17,  2.01it/s]
 91%|█████████▏| 365/399 [02:43<00:19,  1.72it/s]
 92%|█████████▏| 366/399 [02:43<00:18,  1.83it/s]
 92%|█████████▏| 367/399 [02:43<00:16,  1.99it/s]
 92%|█████████▏| 368/399 [02:44<00:14,  2.09it/s]
 92%|█████████▏| 369/399 [02:44<00:14,  2.12it/s]
 93%|█████████▎| 370/399 [02:45<00:13,  2.16it/s]
 93%|█████████▎| 371/399 [02:45<00:13,  2.14it/s]
 93%|█████████▎| 372/399 [02:46<00:12,  2.23it/s]
 93%|█████████▎| 373/399 [02:46<00:11,  2.30it/s]
 94%|█████████▎| 374/399 [02:46<00:10,  2.34it/s]
 94%|█████████▍| 375/399 [02:47<00:10,  2.37it/s]
 94%|█████████▍| 376/399 [02:47<00:09,  2.43it/s]
 94%|█████████▍| 377/399 [02:48<00:08,  2.46it/s]
 95%|█████████▍| 378/399 [02:48<00:08,  2.48it/s]
 95%|█████████▍| 379/399 [02:48<00:08,  2.49it/s]
 95%|█████████▌| 380/399 [02:49<00:07,  2.41it/s]
 95%|█████████▌| 381/399 [02:49<00:07,  2.39it/s]
 96%|█████████▌| 382/399 [02:50<00:07,  2.30it/s]
 96%|█████████▌| 383/399 [02:50<00:06,  2.35it/s]
 96%|█████████▌| 384/399 [02:51<00:06,  2.39it/s]
 96%|█████████▋| 385/399 [02:51<00:05,  2.39it/s]
 97%|█████████▋| 386/399 [02:51<00:05,  2.34it/s]
 97%|█████████▋| 387/399 [02:52<00:05,  2.18it/s]
 97%|█████████▋| 388/399 [02:53<00:05,  2.10it/s]
 97%|█████████▋| 389/399 [02:53<00:04,  2.06it/s]
 98%|█████████▊| 390/399 [02:53<00:04,  2.15it/s]
 98%|█████████▊| 391/399 [02:54<00:03,  2.26it/s]
 98%|█████████▊| 392/399 [02:54<00:03,  2.33it/s]
 98%|█████████▊| 393/399 [02:55<00:02,  2.34it/s]
 99%|█████████▊| 394/399 [02:55<00:02,  2.33it/s]
 99%|█████████▉| 395/399 [02:56<00:01,  2.29it/s]
 99%|█████████▉| 396/399 [02:56<00:01,  2.26it/s]
 99%|█████████▉| 397/399 [02:56<00:00,  2.32it/s]
100%|█████████▉| 398/399 [02:57<00:00,  2.37it/s]
100%|██████████| 399/399 [02:57<00:00,  2.39it/s]
100%|██████████| 399/399 [02:57<00:00,  2.24it/s]

Warped GT...:   0%|          | 0/399 [00:00<?, ?it/s]
Warped GT...:   6%|▌         | 23/399 [00:00<00:01, 229.08it/s]
Warped GT...:  12%|█▏        | 47/399 [00:00<00:01, 230.56it/s]
Warped GT...:  18%|█▊        | 71/399 [00:00<00:01, 230.14it/s]
Warped GT...:  24%|██▍       | 95/399 [00:00<00:01, 230.91it/s]
Warped GT...:  30%|██▉       | 119/399 [00:00<00:01, 232.09it/s]
Warped GT...:  36%|███▌      | 143/399 [00:00<00:01, 233.05it/s]
Warped GT...:  42%|████▏     | 167/399 [00:00<00:00, 232.75it/s]
Warped GT...:  48%|████▊     | 191/399 [00:00<00:00, 233.62it/s]
Warped GT...:  54%|█████▍    | 215/399 [00:00<00:00, 232.70it/s]
Warped GT...:  60%|█████▉    | 239/399 [00:01<00:00, 234.39it/s]
Warped GT...:  66%|██████▌   | 263/399 [00:01<00:00, 233.47it/s]
Warped GT...:  72%|███████▏  | 287/399 [00:01<00:00, 234.96it/s]
Warped GT...:  78%|███████▊  | 311/399 [00:01<00:00, 235.13it/s]
Warped GT...:  84%|████████▍ | 335/399 [00:01<00:00, 235.22it/s]
Warped GT...:  90%|████████▉ | 359/399 [00:01<00:00, 236.30it/s]
Warped GT...:  96%|█████████▌| 383/399 [00:01<00:00, 235.56it/s]
Warped GT...: 100%|██████████| 399/399 [00:01<00:00, 233.97it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 21it [00:00, 205.14it/s]
cloth-mask: 42it [00:00, 207.20it/s]
cloth-mask: 63it [00:00, 207.68it/s]
cloth-mask: 85it [00:00, 209.01it/s]
cloth-mask: 107it [00:00, 209.70it/s]
cloth-mask: 129it [00:00, 210.35it/s]
cloth-mask: 151it [00:00, 210.04it/s]
cloth-mask: 167it [00:00, 209.23it/s]
count of images 399, warped 798, pose_json 396, agnostic 0, agnostic-mask 0, densepose 399, cloth 167, cloth_mask 167
count of images 399, warped 399, agnostic 0, agnostic-mask 0, densepose 399, cloth 167, cloth_mask 167
working with page 111
parser section. 367 0
remiaining 367 out of 367
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 367

  0%|          | 0/367 [00:00<?, ?it/s]
  0%|          | 1/367 [00:01<08:48,  1.45s/it]
  1%|          | 2/367 [00:01<05:01,  1.21it/s]
  1%|          | 3/367 [00:02<03:46,  1.60it/s]
  1%|          | 4/367 [00:02<03:12,  1.89it/s]
  1%|▏         | 5/367 [00:02<02:52,  2.09it/s]
  2%|▏         | 6/367 [00:03<02:47,  2.16it/s]
  2%|▏         | 7/367 [00:03<02:39,  2.26it/s]
  2%|▏         | 8/367 [00:04<02:34,  2.32it/s]
  2%|▏         | 9/367 [00:04<02:30,  2.38it/s]
  3%|▎         | 10/367 [00:05<02:26,  2.44it/s]
  3%|▎         | 11/367 [00:05<02:29,  2.38it/s]
  3%|▎         | 12/367 [00:05<02:26,  2.42it/s]
  4%|▎         | 13/367 [00:06<02:22,  2.48it/s]
  4%|▍         | 14/367 [00:06<02:20,  2.51it/s]
  4%|▍         | 15/367 [00:07<02:41,  2.18it/s]
  4%|▍         | 16/367 [00:07<02:37,  2.22it/s]
  5%|▍         | 17/367 [00:08<02:38,  2.21it/s]
  5%|▍         | 18/367 [00:08<02:31,  2.30it/s]
  5%|▌         | 19/367 [00:08<02:26,  2.37it/s]
  5%|▌         | 20/367 [00:09<02:22,  2.43it/s]
  6%|▌         | 21/367 [00:09<02:18,  2.50it/s]
  6%|▌         | 22/367 [00:10<02:22,  2.42it/s]
  6%|▋         | 23/367 [00:10<02:21,  2.42it/s]
  7%|▋         | 24/367 [00:10<02:24,  2.37it/s]
  7%|▋         | 25/367 [00:11<02:27,  2.32it/s]
  7%|▋         | 26/367 [00:11<02:23,  2.37it/s]
  7%|▋         | 27/367 [00:12<02:19,  2.43it/s]
  8%|▊         | 28/367 [00:12<02:39,  2.13it/s]
  8%|▊         | 29/367 [00:13<02:54,  1.94it/s]
  8%|▊         | 30/367 [00:14<03:01,  1.85it/s]
  8%|▊         | 31/367 [00:14<02:50,  1.97it/s]
  9%|▊         | 32/367 [00:14<02:41,  2.07it/s]
  9%|▉         | 33/367 [00:15<02:36,  2.13it/s]
  9%|▉         | 34/367 [00:15<02:31,  2.20it/s]
 10%|▉         | 35/367 [00:16<02:31,  2.19it/s]
 10%|▉         | 36/367 [00:16<02:26,  2.26it/s]
 10%|█         | 37/367 [00:16<02:20,  2.35it/s]
 10%|█         | 38/367 [00:17<02:24,  2.28it/s]
 11%|█         | 39/367 [00:17<02:21,  2.31it/s]
 11%|█         | 40/367 [00:18<02:20,  2.33it/s]
 11%|█         | 41/367 [00:18<02:23,  2.27it/s]
 11%|█▏        | 42/367 [00:19<02:22,  2.29it/s]
 12%|█▏        | 43/367 [00:19<02:17,  2.35it/s]
 12%|█▏        | 44/367 [00:19<02:14,  2.41it/s]
 12%|█▏        | 45/367 [00:20<02:19,  2.31it/s]
 13%|█▎        | 46/367 [00:20<02:16,  2.35it/s]
 13%|█▎        | 47/367 [00:21<02:16,  2.34it/s]
 13%|█▎        | 48/367 [00:21<02:16,  2.33it/s]
 13%|█▎        | 49/367 [00:22<02:14,  2.37it/s]
 14%|█▎        | 50/367 [00:22<02:12,  2.40it/s]
 14%|█▍        | 51/367 [00:22<02:09,  2.44it/s]
 14%|█▍        | 52/367 [00:23<02:15,  2.32it/s]
 14%|█▍        | 53/367 [00:23<02:14,  2.33it/s]
 15%|█▍        | 54/367 [00:24<02:13,  2.34it/s]
 15%|█▍        | 55/367 [00:24<02:14,  2.33it/s]
 15%|█▌        | 56/367 [00:25<02:12,  2.35it/s]
 16%|█▌        | 57/367 [00:25<02:08,  2.42it/s]
 16%|█▌        | 58/367 [00:25<02:04,  2.48it/s]
 16%|█▌        | 59/367 [00:26<02:09,  2.38it/s]
 16%|█▋        | 60/367 [00:26<02:08,  2.39it/s]
 17%|█▋        | 61/367 [00:27<02:08,  2.38it/s]
 17%|█▋        | 62/367 [00:27<02:08,  2.38it/s]
 17%|█▋        | 63/367 [00:28<02:07,  2.38it/s]
 17%|█▋        | 64/367 [00:28<02:07,  2.38it/s]
 18%|█▊        | 65/367 [00:28<02:08,  2.35it/s]
 18%|█▊        | 66/367 [00:29<02:06,  2.38it/s]
 18%|█▊        | 67/367 [00:29<02:04,  2.40it/s]
 19%|█▊        | 68/367 [00:30<02:05,  2.39it/s]
 19%|█▉        | 69/367 [00:30<02:07,  2.34it/s]
 19%|█▉        | 70/367 [00:30<02:04,  2.39it/s]
 19%|█▉        | 71/367 [00:31<02:04,  2.38it/s]
 20%|█▉        | 72/367 [00:31<02:06,  2.33it/s]
 20%|█▉        | 73/367 [00:32<02:04,  2.36it/s]
 20%|██        | 74/367 [00:32<02:02,  2.39it/s]
 20%|██        | 75/367 [00:33<02:03,  2.36it/s]
 21%|██        | 76/367 [00:33<02:03,  2.36it/s]
 21%|██        | 77/367 [00:33<01:59,  2.43it/s]
 21%|██▏       | 78/367 [00:34<01:56,  2.48it/s]
 22%|██▏       | 79/367 [00:34<01:59,  2.40it/s]
 22%|██▏       | 80/367 [00:35<01:59,  2.39it/s]
 22%|██▏       | 81/367 [00:35<02:00,  2.37it/s]
 22%|██▏       | 82/367 [00:36<02:03,  2.30it/s]
 23%|██▎       | 83/367 [00:36<02:00,  2.36it/s]
 23%|██▎       | 84/367 [00:36<01:57,  2.41it/s]
 23%|██▎       | 85/367 [00:37<02:01,  2.32it/s]
 23%|██▎       | 86/367 [00:37<02:06,  2.21it/s]
 24%|██▎       | 87/367 [00:38<02:06,  2.21it/s]
 24%|██▍       | 88/367 [00:38<02:02,  2.28it/s]
 24%|██▍       | 89/367 [00:39<02:09,  2.15it/s]
 25%|██▍       | 90/367 [00:39<02:05,  2.22it/s]
 25%|██▍       | 91/367 [00:40<01:59,  2.31it/s]
 25%|██▌       | 92/367 [00:40<01:55,  2.39it/s]
 25%|██▌       | 93/367 [00:40<02:00,  2.28it/s]
 26%|██▌       | 94/367 [00:41<02:01,  2.25it/s]
 26%|██▌       | 95/367 [00:41<02:06,  2.15it/s]
 26%|██▌       | 96/367 [00:42<02:04,  2.17it/s]
